"gx","gy","n"
559,225,1
579,225,1
603,225,1
649,225,1
475,226,1
480,226,1
530,226,1
537,226,1
542,226,1
553,226,1
572,226,1
411,227,1
421,227,1
424,227,1
429,227,1
430,227,1
432,227,1
433,227,1
434,227,1
436,227,1
439,227,1
442,227,1
444,227,1
446,227,1
456,227,1
462,227,1
469,227,1
476,227,1
493,227,1
510,227,1
511,227,1
514,227,1
518,227,1
519,227,1
522,227,1
536,227,1
549,227,1
564,227,1
590,227,1
382,228,1
390,228,1
398,228,1
400,228,1
401,228,1
405,228,1
406,228,1
408,228,1
448,228,1
459,228,1
461,228,1
462,228,1
464,228,1
486,228,1
498,228,1
517,228,1
520,228,1
538,228,1
544,228,1
549,228,1
550,228,1
557,228,1
569,228,1
637,228,1
368,229,1
415,229,1
421,229,1
422,229,1
426,229,1
435,229,1
453,229,1
457,229,1
461,229,1
474,229,1
478,229,1
482,229,1
485,229,1
495,229,1
497,229,1
498,229,1
509,229,1
512,229,1
530,229,1
538,229,1
544,229,1
546,229,1
547,229,1
561,229,1
563,229,1
570,229,1
577,229,1
582,229,1
584,229,1
609,229,1
400,230,1
402,230,1
409,230,1
442,230,1
456,230,1
457,230,1
459,230,1
462,230,1
465,230,1
472,230,1
476,230,1
477,230,1
512,230,1
517,230,1
545,230,1
588,230,1
600,230,1
672,230,1
379,231,1
381,231,1
413,231,1
423,231,1
424,231,1
427,231,1
436,231,1
437,231,1
439,231,1
443,231,1
445,231,1
460,231,1
463,231,1
474,231,1
484,231,1
486,231,1
487,231,1
488,231,1
507,231,1
509,231,1
519,231,1
525,231,1
541,231,1
589,231,1
591,231,1
372,232,1
398,232,1
400,232,1
406,232,1
410,232,1
423,232,1
427,232,1
430,232,1
448,232,1
455,232,1
466,232,1
467,232,1
476,232,1
492,232,1
504,232,1
521,232,1
547,232,1
578,232,1
617,232,1
618,232,1
619,232,1
394,233,1
415,233,1
421,233,1
432,233,1
452,233,1
476,233,1
479,233,1
486,233,1
494,233,1
515,233,1
527,233,1
556,233,1
560,233,1
565,233,1
578,233,1
581,233,1
402,234,1
406,234,1
407,234,1
409,234,1
410,234,1
423,234,1
425,234,1
429,234,1
436,234,1
440,234,1
446,234,1
457,234,1
462,234,1
466,234,1
470,234,1
478,234,1
483,234,1
502,234,1
510,234,1
512,234,1
519,234,1
533,234,1
536,234,1
540,234,1
547,234,1
557,234,1
570,234,1
580,234,1
643,234,1
399,235,1
417,235,1
418,235,1
428,235,1
431,235,1
432,235,1
435,235,1
442,235,1
445,235,1
453,235,1
454,235,1
467,235,1
477,235,1
513,235,1
515,235,1
524,235,1
532,235,1
539,235,1
567,235,1
617,235,1
650,235,1
651,235,1
385,236,1
391,236,1
405,236,1
406,236,1
410,236,1
434,236,1
437,236,1
440,236,1
449,236,1
471,236,1
473,236,1
478,236,1
479,236,1
480,236,1
487,236,1
491,236,1
512,236,1
516,236,1
527,236,1
533,236,1
534,236,1
539,236,1
582,236,1
599,236,1
379,237,1
381,237,1
412,237,1
425,237,1
430,237,1
436,237,1
437,237,1
448,237,1
460,237,1
469,237,1
479,237,1
493,237,1
498,237,1
503,237,1
516,237,1
526,237,1
527,237,1
550,237,1
553,237,1
554,237,1
574,237,1
582,237,1
390,238,1
404,238,1
406,238,1
407,238,1
409,238,1
410,238,1
440,238,1
443,238,1
444,238,1
450,238,1
467,238,1
472,238,1
478,238,1
484,238,1
490,238,1
516,238,1
517,238,1
525,238,1
526,238,1
541,238,1
548,238,1
551,238,1
553,238,1
554,238,1
556,238,1
563,238,1
568,238,1
585,238,1
606,238,1
615,238,1
632,238,1
364,239,1
367,239,1
382,239,1
384,239,1
386,239,1
399,239,1
413,239,1
414,239,1
416,239,1
423,239,1
427,239,1
428,239,1
439,239,1
445,239,1
450,239,1
453,239,1
466,239,1
487,239,1
490,239,1
494,239,1
499,239,1
502,239,1
505,239,1
511,239,1
520,239,1
550,239,1
554,239,1
561,239,1
574,239,1
605,239,1
376,240,1
380,240,1
393,240,1
405,240,1
416,240,1
429,240,1
432,240,1
444,240,1
464,240,1
468,240,1
479,240,1
480,240,1
486,240,1
540,240,1
553,240,1
569,240,1
575,240,1
616,240,1
371,241,1
403,241,1
423,241,1
432,241,1
433,241,1
440,241,1
447,241,1
453,241,1
454,241,1
461,241,1
464,241,1
513,241,1
522,241,1
546,241,1
561,241,1
568,241,1
586,241,1
383,242,1
394,242,1
398,242,1
409,242,1
410,242,1
420,242,1
426,242,1
427,242,1
428,242,1
443,242,1
446,242,1
455,242,1
461,242,1
467,242,1
485,242,1
496,242,1
500,242,1
501,242,1
508,242,1
514,242,1
515,242,1
518,242,1
541,242,1
577,242,1
592,242,1
637,242,1
654,242,1
379,243,1
390,243,1
413,243,1
414,243,1
421,243,1
422,243,1
423,243,1
425,243,1
432,243,1
439,243,1
447,243,1
453,243,1
458,243,1
468,243,1
488,243,1
509,243,1
531,243,1
532,243,1
540,243,1
543,243,1
567,243,1
610,243,1
374,244,1
384,244,1
386,244,1
388,244,1
416,244,1
425,244,1
427,244,1
440,244,1
441,244,1
445,244,1
465,244,1
467,244,1
474,244,1
491,244,1
512,244,1
533,244,1
539,244,1
542,244,1
543,244,1
551,244,1
585,244,1
628,244,1
370,245,1
405,245,1
436,245,1
440,245,1
449,245,1
450,245,1
459,245,1
462,245,1
470,245,1
480,245,1
483,245,1
484,245,1
486,245,1
511,245,1
544,245,1
553,245,1
557,245,1
559,245,1
602,245,1
627,245,1
389,246,1
398,246,1
407,246,1
416,246,1
418,246,1
453,246,1
459,246,1
460,246,1
461,246,1
465,246,1
471,246,1
472,246,1
492,246,1
505,246,1
506,246,1
514,246,1
541,246,1
542,246,1
546,246,1
549,246,1
559,246,1
562,246,1
611,246,1
385,247,1
396,247,1
406,247,1
413,247,1
414,247,1
422,247,1
440,247,1
445,247,1
451,247,1
462,247,1
466,247,1
472,247,1
478,247,1
481,247,1
498,247,1
499,247,1
515,247,1
534,247,1
539,247,1
576,247,1
616,247,1
399,248,1
402,248,1
418,248,1
423,248,1
430,248,1
442,248,1
445,248,1
451,248,1
452,248,1
455,248,1
456,248,1
464,248,1
470,248,1
473,248,1
490,248,1
494,248,1
521,248,1
532,248,1
533,248,1
546,248,1
551,248,1
563,248,1
565,248,1
405,249,1
420,249,1
421,249,1
430,249,1
439,249,1
444,249,1
451,249,1
460,249,1
462,249,1
468,249,1
471,249,1
478,249,1
526,249,1
541,249,1
552,249,1
561,249,1
573,249,1
577,249,1
582,249,1
384,250,1
400,250,1
407,250,1
409,250,1
414,250,1
428,250,1
439,250,1
445,250,1
450,250,1
453,250,1
472,250,1
474,250,1
486,250,1
495,250,1
498,250,1
500,250,1
503,250,1
527,250,1
534,250,1
543,250,1
555,250,1
577,250,1
581,250,1
606,250,1
612,250,1
404,251,1
406,251,1
424,251,1
444,251,1
451,251,1
453,251,1
463,251,1
468,251,1
469,251,1
472,251,1
476,251,1
482,251,1
506,251,1
509,251,1
396,252,1
410,252,1
415,252,1
423,252,1
427,252,1
433,252,1
434,252,1
442,252,1
447,252,1
453,252,1
459,252,1
472,252,1
491,252,1
492,252,1
505,252,1
508,252,1
556,252,1
596,252,1
600,252,1
611,252,1
623,252,1
399,253,1
406,253,1
412,253,1
418,253,1
428,253,1
430,253,1
433,253,1
435,253,1
455,253,1
462,253,1
488,253,1
500,253,1
511,253,1
539,253,1
546,253,1
564,253,1
599,253,1
381,254,1
388,254,1
401,254,1
403,254,1
422,254,1
436,254,1
440,254,1
444,254,1
465,254,1
472,254,1
479,254,1
484,254,1
490,254,1
517,254,1
529,254,1
533,254,1
535,254,1
538,254,1
544,254,1
553,254,1
557,254,1
592,254,1
594,254,1
384,255,1
391,255,1
413,255,1
416,255,1
424,255,1
432,255,1
445,255,1
453,255,1
459,255,1
461,255,1
462,255,1
467,255,1
488,255,1
512,255,1
526,255,1
566,255,1
573,255,1
578,255,1
653,255,1
374,256,1
382,256,1
408,256,1
426,256,1
435,256,1
439,256,1
446,256,1
451,256,1
454,256,1
464,256,1
466,256,1
495,256,1
497,256,1
506,256,1
532,256,1
544,256,1
558,256,1
583,256,1
600,256,1
623,256,1
413,257,1
417,257,1
427,257,1
431,257,1
457,257,1
460,257,1
462,257,1
467,257,1
476,257,1
479,257,1
485,257,1
488,257,1
497,257,1
505,257,1
563,257,1
574,257,1
605,257,1
383,258,1
392,258,1
405,258,1
414,258,1
419,258,1
430,258,1
433,258,1
451,258,1
452,258,1
454,258,1
455,258,1
456,258,1
483,258,1
487,258,1
493,258,1
501,258,1
505,258,1
509,258,1
522,258,1
534,258,1
558,258,1
568,258,1
584,258,1
589,258,1
610,258,1
466,259,1
469,259,1
475,259,1
481,259,1
484,259,1
490,259,1
492,259,1
508,259,1
512,259,1
521,259,1
526,259,1
544,259,1
569,259,1
614,259,1
632,259,1
404,260,1
410,260,1
415,260,1
418,260,1
425,260,1
453,260,1
480,260,1
490,260,1
502,260,1
504,260,1
515,260,1
536,260,1
560,260,1
590,260,1
396,261,1
400,261,1
406,261,1
445,261,1
457,261,1
459,261,1
491,261,1
498,261,1
504,261,1
505,261,1
516,261,1
526,261,1
553,261,1
570,261,1
597,261,1
601,261,1
613,261,1
625,261,1
680,261,1
409,262,1
410,262,1
414,262,1
418,262,1
423,262,1
427,262,1
439,262,1
445,262,1
449,262,1
458,262,1
473,262,1
474,262,1
481,262,1
502,262,1
521,262,1
527,262,1
533,262,1
563,262,1
615,262,1
677,262,1
385,263,1
401,263,1
403,263,1
411,263,1
435,263,1
436,263,1
438,263,1
442,263,1
446,263,1
447,263,1
455,263,1
516,263,1
529,263,1
539,263,1
550,263,1
568,263,1
583,263,1
388,264,1
395,264,1
410,264,1
413,264,1
422,264,1
423,264,1
425,264,1
430,264,1
431,264,1
446,264,1
449,264,1
457,264,1
484,264,1
497,264,1
506,264,1
509,264,1
522,264,1
526,264,1
533,264,1
553,264,1
566,264,1
602,264,1
618,264,1
381,265,1
393,265,1
402,265,1
412,265,1
421,265,1
424,265,1
427,265,1
432,265,1
440,265,1
457,265,1
461,265,1
473,265,1
477,265,1
485,265,1
498,265,1
521,265,1
545,265,1
553,265,1
559,265,1
594,265,1
621,265,1
364,266,1
384,266,1
389,266,1
396,266,1
409,266,1
414,266,1
418,266,1
421,266,1
426,266,1
436,266,1
459,266,1
462,266,1
469,266,1
508,266,1
516,266,1
521,266,1
541,266,1
563,266,1
377,267,1
382,267,1
387,267,1
394,267,1
403,267,1
415,267,1
420,267,1
423,267,1
427,267,1
451,267,1
452,267,1
460,267,1
465,267,1
466,267,1
486,267,1
495,267,1
498,267,1
521,267,1
529,267,1
561,267,1
574,267,1
644,267,1
374,268,1
380,268,1
417,268,1
422,268,1
425,268,1
457,268,1
459,268,1
461,268,1
471,268,1
480,268,1
482,268,1
485,268,1
489,268,1
494,268,1
499,268,1
500,268,1
507,268,1
518,268,1
571,268,1
572,268,1
589,268,1
372,269,1
388,269,1
408,269,1
416,269,1
419,269,1
423,269,1
426,269,1
429,269,1
432,269,1
436,269,1
438,269,1
442,269,1
443,269,1
449,269,1
464,269,1
473,269,1
475,269,1
479,269,1
482,269,1
488,269,1
495,269,1
507,269,1
516,269,1
555,269,1
556,269,1
600,269,1
612,269,1
381,270,1
402,270,1
405,270,1
406,270,1
413,270,1
416,270,1
423,270,1
439,270,1
453,270,1
454,270,1
456,270,1
461,270,1
470,270,1
521,270,1
527,270,1
533,270,1
537,270,1
580,270,1
593,270,1
634,270,1
399,271,1
407,271,1
411,271,1
422,271,1
425,271,1
437,271,1
457,271,1
460,271,1
464,271,1
469,271,1
520,271,1
538,271,1
554,271,1
556,271,1
565,271,1
566,271,1
590,271,1
607,271,1
392,272,1
397,272,1
406,272,1
410,272,1
413,272,1
424,272,1
429,272,1
430,272,1
450,272,1
466,272,1
468,272,1
469,272,1
471,272,1
477,272,1
497,272,1
516,272,1
524,272,1
537,272,1
562,272,1
626,272,1
404,273,1
425,273,1
428,273,1
439,273,1
444,273,1
450,273,1
460,273,1
466,273,1
478,273,1
493,273,1
506,273,1
510,273,1
515,273,1
531,273,1
546,273,1
548,273,1
552,273,1
558,273,1
569,273,1
571,273,1
406,274,1
413,274,1
414,274,1
432,274,1
435,274,1
443,274,1
451,274,1
459,274,1
462,274,1
463,274,1
474,274,1
475,274,1
476,274,1
481,274,1
484,274,1
506,274,1
514,274,1
535,274,1
542,274,1
544,274,1
581,274,1
355,275,1
391,275,1
405,275,1
409,275,1
422,275,1
424,275,1
438,275,1
441,275,1
446,275,1
448,275,1
457,275,1
460,275,1
461,275,1
462,275,1
476,275,1
487,275,1
490,275,1
498,275,1
507,275,1
511,275,1
541,275,1
399,276,1
413,276,1
431,276,1
455,276,1
458,276,1
477,276,1
487,276,1
491,276,1
507,276,1
510,276,1
512,276,1
513,276,1
540,276,1
562,276,1
565,276,1
363,277,1
376,277,1
384,277,1
392,277,1
401,277,1
408,277,1
412,277,1
416,277,1
443,277,1
462,277,1
467,277,1
527,277,1
528,277,1
539,277,1
594,277,1
595,277,1
597,277,1
608,277,1
356,278,1
406,278,1
413,278,1
416,278,1
435,278,1
436,278,1
454,278,1
459,278,1
468,278,1
478,278,1
498,278,1
503,278,1
513,278,1
523,278,1
532,278,1
550,278,1
564,278,1
577,278,1
586,278,1
393,279,1
398,279,1
400,279,1
415,279,1
417,279,1
444,279,1
447,279,1
477,279,1
489,279,1
514,279,1
535,279,1
556,279,1
586,279,1
600,279,1
383,280,1
388,280,1
396,280,1
407,280,1
410,280,1
427,280,1
428,280,1
437,280,1
448,280,1
450,280,1
479,280,1
486,280,1
493,280,1
506,280,1
507,280,1
522,280,1
545,280,1
546,280,1
547,280,1
549,280,1
559,280,1
562,280,1
564,280,1
394,281,1
412,281,1
414,281,1
420,281,1
423,281,1
445,281,1
457,281,1
466,281,1
487,281,1
525,281,1
535,281,1
543,281,1
572,281,1
397,282,1
410,282,1
418,282,1
432,282,1
447,282,1
453,282,1
455,282,1
457,282,1
464,282,1
471,282,1
478,282,1
481,282,1
488,282,1
489,282,1
501,282,1
520,282,1
521,282,1
563,282,1
611,282,1
627,282,1
379,283,1
395,283,1
398,283,1
415,283,1
417,283,1
425,283,1
437,283,1
443,283,1
446,283,1
448,283,1
452,283,1
465,283,1
471,283,1
482,283,1
493,283,1
514,283,1
516,283,1
548,283,1
560,283,1
572,283,1
382,284,1
385,284,1
393,284,1
403,284,1
410,284,1
433,284,1
440,284,1
444,284,1
450,284,1
481,284,1
509,284,1
524,284,1
526,284,1
542,284,1
561,284,1
569,284,1
570,284,1
408,285,1
420,285,1
422,285,1
430,285,1
453,285,1
462,285,1
466,285,1
472,285,1
474,285,1
482,285,1
487,285,1
495,285,1
519,285,1
522,285,1
539,285,1
554,285,1
360,286,1
374,286,1
386,286,1
401,286,1
404,286,1
406,286,1
410,286,1
421,286,1
426,286,1
433,286,1
435,286,1
441,286,1
442,286,1
456,286,1
462,286,1
465,286,1
474,286,1
478,286,1
491,286,1
501,286,1
509,286,1
516,286,1
540,286,1
577,286,1
628,286,1
677,286,1
392,287,1
402,287,1
425,287,1
432,287,1
458,287,1
459,287,1
464,287,1
467,287,1
472,287,1
475,287,1
487,287,1
498,287,1
506,287,1
531,287,1
536,287,1
544,287,1
558,287,1
564,287,1
611,287,1
398,288,1
418,288,1
420,288,1
432,288,1
434,288,1
442,288,1
472,288,1
500,288,1
518,288,1
519,288,1
529,288,1
543,288,1
551,288,1
589,288,1
659,288,1
676,288,1
390,289,1
408,289,1
412,289,1
416,289,1
424,289,1
426,289,1
431,289,1
450,289,1
455,289,1
459,289,1
480,289,1
481,289,1
494,289,1
495,289,1
510,289,1
514,289,1
576,289,1
580,289,1
583,289,1
601,289,1
615,289,1
664,289,1
401,290,1
430,290,1
432,290,1
446,290,1
449,290,1
489,290,1
497,290,1
503,290,1
530,290,1
554,290,1
587,290,1
594,290,1
602,290,1
406,291,1
411,291,1
413,291,1
423,291,1
430,291,1
432,291,1
443,291,1
452,291,1
474,291,1
475,291,1
479,291,1
498,291,1
518,291,1
522,291,1
526,291,1
559,291,1
560,291,1
638,291,1
402,292,1
416,292,1
422,292,1
431,292,1
433,292,1
435,292,1
439,292,1
448,292,1
508,292,1
512,292,1
514,292,1
520,292,1
528,292,1
532,292,1
582,292,1
594,292,1
395,293,1
398,293,1
412,293,1
418,293,1
436,293,1
440,293,1
450,293,1
457,293,1
462,293,1
469,293,1
485,293,1
487,293,1
488,293,1
516,293,1
524,293,1
526,293,1
530,293,1
543,293,1
559,293,1
565,293,1
577,293,1
587,293,1
589,293,1
393,294,1
396,294,1
408,294,1
417,294,1
436,294,1
437,294,1
443,294,1
447,294,1
455,294,1
460,294,1
481,294,1
483,294,1
502,294,1
508,294,1
515,294,1
519,294,1
545,294,1
552,294,1
563,294,1
578,294,1
385,295,1
388,295,1
421,295,1
425,295,1
429,295,1
439,295,1
450,295,1
461,295,1
462,295,1
469,295,1
471,295,1
472,295,1
475,295,1
478,295,1
481,295,1
483,295,1
511,295,1
521,295,1
533,295,1
540,295,1
556,295,1
587,295,1
606,295,1
362,296,1
373,296,1
394,296,1
407,296,1
410,296,1
420,296,1
432,296,1
438,296,1
441,296,1
446,296,1
453,296,1
455,296,1
467,296,1
475,296,1
519,296,1
532,296,1
580,296,1
414,297,1
416,297,1
421,297,1
430,297,1
434,297,1
436,297,1
440,297,1
447,297,1
450,297,1
459,297,1
468,297,1
473,297,1
487,297,1
526,297,1
541,297,1
574,297,1
619,297,1
624,297,1
371,298,1
413,298,1
417,298,1
419,298,1
427,298,1
429,298,1
452,298,1
471,298,1
478,298,1
482,298,1
490,298,1
494,298,1
497,298,1
501,298,1
508,298,1
512,298,1
524,298,1
527,298,1
537,298,1
550,298,1
566,298,1
605,298,1
384,299,1
396,299,1
401,299,1
411,299,1
413,299,1
420,299,1
424,299,1
452,299,1
464,299,1
470,299,1
475,299,1
485,299,1
508,299,1
509,299,1
437,300,1
454,300,1
457,300,1
459,300,1
465,300,1
493,300,1
507,300,1
391,301,1
397,301,1
402,301,1
405,301,1
414,301,1
418,301,1
425,301,1
427,301,1
430,301,1
441,301,1
450,301,1
459,301,1
471,301,1
474,301,1
475,301,1
493,301,1
502,301,1
512,301,1
530,301,1
547,301,1
556,301,1
389,302,1
392,302,1
395,302,1
403,302,1
406,302,1
408,302,1
410,302,1
413,302,1
415,302,1
425,302,1
437,302,1
439,302,1
442,302,1
471,302,1
473,302,1
479,302,1
481,302,1
484,302,1
497,302,1
534,302,1
561,302,1
606,302,1
401,303,1
428,303,1
430,303,1
435,303,1
439,303,1
465,303,1
467,303,1
469,303,1
472,303,1
482,303,1
492,303,1
494,303,1
497,303,1
503,303,1
512,303,1
531,303,1
593,303,1
643,303,1
396,304,1
399,304,1
416,304,1
421,304,1
425,304,1
432,304,1
449,304,1
457,304,1
458,304,1
467,304,1
469,304,1
478,304,1
479,304,1
480,304,1
515,304,1
528,304,1
529,304,1
530,304,1
553,304,1
556,304,1
560,304,1
576,304,1
577,304,1
595,304,1
610,304,1
371,305,1
374,305,1
394,305,1
397,305,1
402,305,1
417,305,1
423,305,1
427,305,1
452,305,1
454,305,1
461,305,1
470,305,1
477,305,1
478,305,1
489,305,1
526,305,1
537,305,1
554,305,1
569,305,1
594,305,1
615,305,1
376,306,1
382,306,1
408,306,1
413,306,1
420,306,1
422,306,1
428,306,1
432,306,1
433,306,1
442,306,1
444,306,1
447,306,1
452,306,1
462,306,1
468,306,1
478,306,1
481,306,1
482,306,1
496,306,1
507,306,1
539,306,1
551,306,1
575,306,1
581,306,1
585,306,1
364,307,1
368,307,1
389,307,1
411,307,1
413,307,1
425,307,1
434,307,1
445,307,1
464,307,1
468,307,1
483,307,1
491,307,1
504,307,1
505,307,1
508,307,1
529,307,1
548,307,1
568,307,1
655,307,1
416,308,1
425,308,1
427,308,1
433,308,1
443,308,1
452,308,1
485,308,1
486,308,1
542,308,1
545,308,1
546,308,1
568,308,1
589,308,1
609,308,1
627,308,1
659,308,1
402,309,1
407,309,1
410,309,1
423,309,1
428,309,1
457,309,1
486,309,1
494,309,1
502,309,1
522,309,1
539,309,1
559,309,1
582,309,1
587,309,1
384,310,1
391,310,1
394,310,1
400,310,1
410,310,1
413,310,1
422,310,1
427,310,1
436,310,1
459,310,1
460,310,1
465,310,1
466,310,1
467,310,1
474,310,1
477,310,1
486,310,1
498,310,1
507,310,1
518,310,1
526,310,1
536,310,1
570,310,1
398,311,1
400,311,1
403,311,1
411,311,1
416,311,1
421,311,1
423,311,1
425,311,1
431,311,1
439,311,1
442,311,1
450,311,1
455,311,1
472,311,1
481,311,1
487,311,1
522,311,1
526,311,1
586,311,1
623,311,1
643,311,1
382,312,1
401,312,1
414,312,1
423,312,1
433,312,1
443,312,1
457,312,1
460,312,1
475,312,1
477,312,1
493,312,1
522,312,1
572,312,1
583,312,1
591,312,1
595,312,1
396,313,1
415,313,1
417,313,1
426,313,1
428,313,1
461,313,1
466,313,1
471,313,1
483,313,1
513,313,1
515,313,1
556,313,1
571,313,1
410,314,1
413,314,1
427,314,1
442,314,1
444,314,1
453,314,1
465,314,1
467,314,1
479,314,1
481,314,1
495,314,1
521,314,1
526,314,1
537,314,1
543,314,1
356,315,1
391,315,1
394,315,1
400,315,1
411,315,1
413,315,1
421,315,1
427,315,1
435,315,1
453,315,1
456,315,1
460,315,1
462,315,1
482,315,1
491,315,1
501,315,1
530,315,1
549,315,1
554,315,1
584,315,1
366,316,1
388,316,1
398,316,1
406,316,1
414,316,1
419,316,1
452,316,1
476,316,1
489,316,1
504,316,1
525,316,1
535,316,1
550,316,1
399,317,1
407,317,1
410,317,1
415,317,1
417,317,1
422,317,1
428,317,1
435,317,1
446,317,1
451,317,1
456,317,1
460,317,1
463,317,1
465,317,1
466,317,1
470,317,1
495,317,1
522,317,1
543,317,1
558,317,1
571,317,1
376,318,1
386,318,1
402,318,1
432,318,1
436,318,1
447,318,1
476,318,1
511,318,1
513,318,1
529,318,1
544,318,1
561,318,1
594,318,1
633,318,1
390,319,1
406,319,1
418,319,1
423,319,1
440,319,1
449,319,1
457,319,1
469,319,1
470,319,1
474,319,1
481,319,1
484,319,1
485,319,1
491,319,1
502,319,1
509,319,1
525,319,1
541,319,1
547,319,1
608,319,1
377,320,1
391,320,1
394,320,1
409,320,1
412,320,1
428,320,1
430,320,1
444,320,1
448,320,1
453,320,1
467,320,1
475,320,1
490,320,1
502,320,1
508,320,1
517,320,1
530,320,1
364,321,1
388,321,1
398,321,1
415,321,1
420,321,1
427,321,1
433,321,1
435,321,1
439,321,1
443,321,1
447,321,1
450,321,1
463,321,1
464,321,1
473,321,1
474,321,1
479,321,1
500,321,1
535,321,1
399,322,1
421,322,1
423,322,1
425,322,1
428,322,1
432,322,1
434,322,1
436,322,1
438,322,1
453,322,1
456,322,1
466,322,1
472,322,1
480,322,1
492,322,1
502,322,1
509,322,1
511,322,1
518,322,1
525,322,1
612,322,1
615,322,1
635,322,1
393,323,1
406,323,1
416,323,1
439,323,1
441,323,1
450,323,1
464,323,1
467,323,1
480,323,1
483,323,1
490,323,1
493,323,1
509,323,1
515,323,1
537,323,1
636,323,1
397,324,1
400,324,1
409,324,1
429,324,1
435,324,1
440,324,1
441,324,1
449,324,1
453,324,1
457,324,1
459,324,1
477,324,1
483,324,1
491,324,1
522,324,1
534,324,1
578,324,1
404,325,1
413,325,1
436,325,1
451,325,1
455,325,1
456,325,1
472,325,1
475,325,1
477,325,1
478,325,1
489,325,1
502,325,1
503,325,1
513,325,1
515,325,1
585,325,1
405,326,1
410,326,1
416,326,1
418,326,1
428,326,1
433,326,1
437,326,1
441,326,1
450,326,1
452,326,1
455,326,1
459,326,1
463,326,1
467,326,1
478,326,1
488,326,1
491,326,1
499,326,1
518,326,1
521,326,1
532,326,1
537,326,1
553,326,1
583,326,1
589,326,1
608,326,1
656,326,1
406,327,1
416,327,1
427,327,1
431,327,1
446,327,1
489,327,1
492,327,1
534,327,1
552,327,1
565,327,1
409,328,1
412,328,1
420,328,1
423,328,1
430,328,1
432,328,1
444,328,1
473,328,1
478,328,1
479,328,1
481,328,1
483,328,1
493,328,1
503,328,1
506,328,1
512,328,1
514,328,1
517,328,1
520,328,1
551,328,1
597,328,1
617,328,1
633,328,1
400,329,1
406,329,1
410,329,1
416,329,1
418,329,1
421,329,1
432,329,1
435,329,1
445,329,1
457,329,1
461,329,1
465,329,1
502,329,1
511,329,1
519,329,1
560,329,1
563,329,1
571,329,1
575,329,1
620,329,1
391,330,1
398,330,1
410,330,1
413,330,1
416,330,1
418,330,1
421,330,1
426,330,1
428,330,1
436,330,1
442,330,1
463,330,1
472,330,1
475,330,1
480,330,1
484,330,1
496,330,1
508,330,1
519,330,1
538,330,1
546,330,1
552,330,1
624,330,1
632,330,1
411,331,1
422,331,1
425,331,1
429,331,1
442,331,1
445,331,1
452,331,1
454,331,1
459,331,1
485,331,1
493,331,1
497,331,1
559,331,1
377,332,1
396,332,1
441,332,1
449,332,1
451,332,1
453,332,1
464,332,1
466,332,1
471,332,1
482,332,1
489,332,1
516,332,1
541,332,1
550,332,1
574,332,1
588,332,1
385,333,1
393,333,1
397,333,1
406,333,1
416,333,1
418,333,1
423,333,1
446,333,1
455,333,1
459,333,1
494,333,1
530,333,1
536,333,1
624,333,1
386,334,1
413,334,1
429,334,1
440,334,1
442,334,1
474,334,1
477,334,1
488,334,1
490,334,1
529,334,1
547,334,1
573,334,1
391,335,1
401,335,1
411,335,1
414,335,1
430,335,1
432,335,1
435,335,1
439,335,1
441,335,1
445,335,1
450,335,1
463,335,1
465,335,1
477,335,1
484,335,1
512,335,1
517,335,1
525,335,1
547,335,1
581,335,1
371,336,1
454,336,1
461,336,1
462,336,1
463,336,1
469,336,1
482,336,1
491,336,1
499,336,1
510,336,1
514,336,1
515,336,1
518,336,1
531,336,1
558,336,1
567,336,1
571,336,1
590,336,1
610,336,1
380,337,1
400,337,1
413,337,1
424,337,1
429,337,1
449,337,1
460,337,1
462,337,1
465,337,1
467,337,1
468,337,1
473,337,1
476,337,1
508,337,1
519,337,1
541,337,1
544,337,1
559,337,1
564,337,1
586,337,1
407,338,1
413,338,1
416,338,1
422,338,1
432,338,1
446,338,1
450,338,1
455,338,1
457,338,1
476,338,1
485,338,1
498,338,1
503,338,1
547,338,1
570,338,1
605,338,1
401,339,1
414,339,1
420,339,1
435,339,1
440,339,1
442,339,1
456,339,1
462,339,1
465,339,1
478,339,1
496,339,1
499,339,1
516,339,1
520,339,1
560,339,1
561,339,1
576,339,1
611,339,1
402,340,1
426,340,1
432,340,1
449,340,1
453,340,1
460,340,1
472,340,1
477,340,1
484,340,1
485,340,1
511,340,1
515,340,1
526,340,1
540,340,1
558,340,1
364,341,1
400,341,1
403,341,1
416,341,1
418,341,1
421,341,1
427,341,1
430,341,1
432,341,1
437,341,1
446,341,1
448,341,1
458,341,1
463,341,1
467,341,1
473,341,1
482,341,1
491,341,1
518,341,1
579,341,1
584,341,1
392,342,1
410,342,1
422,342,1
423,342,1
428,342,1
430,342,1
433,342,1
436,342,1
437,342,1
440,342,1
442,342,1
445,342,1
451,342,1
455,342,1
460,342,1
462,342,1
479,342,1
495,342,1
501,342,1
518,342,1
524,342,1
586,342,1
589,342,1
385,343,1
397,343,1
411,343,1
414,343,1
431,343,1
436,343,1
443,343,1
459,343,1
461,343,1
466,343,1
468,343,1
471,343,1
541,343,1
542,343,1
553,343,1
566,343,1
381,344,1
394,344,1
409,344,1
415,344,1
418,344,1
427,344,1
430,344,1
432,344,1
437,344,1
440,344,1
453,344,1
456,344,1
458,344,1
467,344,1
482,344,1
484,344,1
488,344,1
490,344,1
527,344,1
563,344,1
585,344,1
395,345,1
399,345,1
437,345,1
452,345,1
455,345,1
462,345,1
466,345,1
510,345,1
